1,"{""link"": {""en"": ""https://www.youtube.com/watch?v=jqxENMKaeCU"", ""ru"": ""https://www.youtube.com/watch?v=UmutWSyxaI4""}, ""title"": {""en"": ""Home"", ""ru"": ""Дом""}, ""image_id"": {""en"": ""/uploads/information_video/home.png"", ""ru"": ""/uploads/information_video/home-ru.png""}, ""description"": {""en"": ""<p>This movie is about the incredible beauty and uniqueness of our planet, and the effects of the ongoing growth of human civilization</p>"", ""ru"": ""<p>Фильм о невероятной красоте и уникальности нашей планеты, и о последствиях деятельности человеческой цивилизации</p>""}, ""about_author"": {""en"": ""<p>The result of joint efforts of the world famous wildlife photographer Yann Arthus-Bertrand and director Luc Besson</p>"", ""ru"": ""<p>Результат совместного творчества всемирно известного фотографа дикой природы Яна Артюса-Бертрана и режиссёра Люка Бессона</p>""}, ""duration_time"": {""en"": ""1:33:17"", ""ru"": ""1:53:08""}}",1,1,1,2018-12-15 00:18:53,2018-12-28 15:35:13
2,"{""link"": {""en"": ""https://www.youtube.com/watch?v=lEV5AFFcZ-s"", ""ru"": ""https://www.youtube.com/watch?v=qtPM0mlnbtU""}, ""title"": {""en"": ""Thrive"", ""ru"": ""Процветание""}, ""image_id"": {""en"": ""/uploads/information_video/thrive.png"", ""ru"": ""/uploads/information_video/thrive-ru.png""}, ""description"": {""en"": ""<p>Sequentially, Foster Gamble&rsquo;s investigations highlight the existing systems for controlling humanity</p>"", ""ru"": ""<p>Последовательное расследование Фостера Гэмбла, проливающее свет на реально существующую систему управления человечеством</p>""}, ""about_author"": {""en"": ""<p>Film&rsquo;s authors are Foster and Kimberly Carter Gamble</p>"", ""ru"": ""<p>создатели фильма: Фостер и Кимберли Картер Гембл</p>""}, ""duration_time"": {""en"": ""2:12:02"", ""ru"": ""2:12:02""}}",1,1,2,2018-12-15 14:40:29,2018-12-15 14:40:29
3,"{""link"": {""en"": ""https://www.youtube.com/watch?v=zdh7_PA8GZU"", ""ru"": ""https://www.youtube.com/watch?v=ssSlodrPY3M""}, ""title"": {""en"": ""The light bulb conspiracy"", ""ru"": ""Эффект лампочки""}, ""image_id"": {""en"": ""/uploads/information_video/the-light-bulb-conspiracy.png"", ""ru"": ""/uploads/information_video/effekt-lampochki.png""}, ""description"": {""en"": ""<p>This film is about planned obsolescence, its reasons and consequences</p>"", ""ru"": ""<p>ФИЛЬМ О ЗАПЛАНИРОВАННОМ УСТАРЕВАНИИ, ЕГО ПРИЧИНАХ И ПОСЛЕДСТВИЯХ</p>""}, ""about_author"": {""en"": ""<p>The author is Cosima Dannoritzer</p>"", ""ru"": ""<p>автор фильма Козима Данноритцер</p>""}, ""duration_time"": {""en"": ""52:49"", ""ru"": ""52:44""}}",1,1,3,2018-12-15 16:44:45,2018-12-16 15:26:52
4,"{""link"": {""en"": ""https://www.dailymotion.com/video/x2zuhks"", ""ru"": ""https://www.youtube.com/watch?v=93e1Sdeo1IE""}, ""title"": {""en"": ""Cowspiracy"", ""ru"": ""Скотозаговор""}, ""image_id"": {""en"": ""/uploads/information_video/cowspiracy.png"", ""ru"": ""/uploads/information_video/cowspiracy-ru.jpeg""}, ""description"": {""en"": ""<p>Documentary about the powerlessness of the International Organization and the impact of industrial livestock production on global ecology</p>"", ""ru"": ""<p>ФИЛЬМ О БЕССИЛИИ МЕЖДУНАРОДНЫХ ПРАВОЗАЩИТНЫХ ОРГАНИЗАЦИЙ И О ВЛИЯНИИ ПРОМЫШЛЕННОГО ЖИВОТНОВОДСТВА НА ЭКОЛОГИЮ ПЛАНЕТЫ</p>""}, ""about_author"": {""en"": ""<p>The authors are Kip Andersen and Keegan Kuhn</p>"", ""ru"": ""<p>создатели фильма Кип: Андерсен и Кигэн Кун</p>""}, ""duration_time"": {""en"": ""1:30:39"", ""ru"": ""1:30:51""}}",1,1,4,2018-12-15 18:04:57,2018-12-15 18:04:57
5,"{""link"": {""en"": ""https://www.youtube.com/watch?v=wv_OJBBaF48"", ""ru"": ""https://filmix.co/dramy/6265-smotret-onlajn-na-poslednem-beregu-2000.html""}, ""title"": {""en"": ""On the beach"", ""ru"": ""На последнем берегу""}, ""image_id"": {""en"": ""/uploads/information_video/on-the-beach.png"", ""ru"": ""/uploads/information_video/on-the-beach.png""}, ""description"": {""en"": ""<p>Makes one think about the real dangers created with our acquiescence</p>"", ""ru"": ""<p>ЗАДУМАЙТЕСЬ О РЕАЛЬНОЙ ОПАСНОСТИ, СОЗДАННОЙ ПРИ НАШЕМ МОЛЧАЛИВОМ СОГЛАСИИ</p>""}, ""about_author"": {""en"": ""<p>Post-apocalyptic TV movie (2000), released by Australia and the United States. The tape is a remake to the film &quot;On the Beach&quot; created forty years ago, based on the novel by Nevil Shute.</p>"", ""ru"": ""<p>Постапокалиптический телевизионный фильм 2000 года, выпущенный совместно Австралией и США. Лента является ремейком фильма сорокалетней давности &laquo;На берегу&raquo;, снятого по мотивам одноименного романа Невила Шюта.</p>""}, ""duration_time"": {""en"": ""3:16:07"", ""ru"": ""3:16:07""}}",1,1,5,2018-12-15 18:37:21,2018-12-15 18:37:21
6,"{""link"": {""en"": ""https://www.youtube.com/watch?v=tyaEQEmt5ls"", ""ru"": ""https://www.youtube.com/watch?v=IqKt-IEbznU&feature=share""}, ""title"": {""en"": ""The DNA Journey"", ""ru"": ""Путешествие ДНК""}, ""image_id"": {""en"": ""/uploads/information_video/the-dna-journey.png"", ""ru"": ""/uploads/information_video/the-dna-journey.png""}, ""description"": {""en"": ""<p>A short video that destroys the stereotypes about the purity of race. You have more in common with the world than you think</p>"", ""ru"": ""<p>КОРОТКИЙ РОЛИК, РАЗРУШАЮЩИЙ СТЕРЕОТИП О ЧИСТОТЕ РАСЫ - У ВАС С МИРОМ БОЛЬШЕ ОБЩЕГО, ЧЕМ ВАМ КАЖЕТСЯ</p>""}, ""about_author"": {""en"": ""<p>Directed by Yoppe Ronda for momondo projects</p>"", ""ru"": ""<p>Создан режиссером Йоппе Рёнде для проекта momondo &ndash; The DNA Journey</p>""}, ""duration_time"": {""en"": ""5:16"", ""ru"": ""5:25""}}",1,1,6,2018-12-15 18:43:53,2018-12-15 18:43:53
7,"{""link"": {""en"": ""https://citizenfourfilm.com/"", ""ru"": ""https://www.youtube.com/watch?v=FqO_anTeXP8""}, ""title"": {""en"": ""CITIZENFOUR"", ""ru"": ""ПРАВДА СНОУДЕНА""}, ""image_id"": {""en"": ""/uploads/information_video/citizenfour.png"", ""ru"": ""/uploads/information_video/pravda-snoudena.png""}, ""description"": {""en"": ""<p>How anonymous our life really is, and who has information about our every step</p>"", ""ru"": ""<p>НАСКОЛЬКО АНОНИМНА НАША ЖИЗНЬ В РЕАЛЬНОСТИ, И КТО ВЛАДЕЕТ ИНФОРМАЦИЕЙ О КАЖДОМ НАШЕМ ШАГЕ</p>""}, ""about_author"": {""en"": ""<p>Documentary by Laura Poitras</p>"", ""ru"": ""<p>Документальный фильм Лоры Пойтрас</p>""}, ""duration_time"": {""en"": ""1:52:36"", ""ru"": ""1:52:36""}}",1,1,7,2018-12-15 18:50:08,2018-12-15 18:50:08
8,"{""link"": {""en"": ""https://www.youtube.com/watch?v=YGAaPjqdbgQ"", ""ru"": ""https://www.youtube.com/watch?v=kMRnSs8LEzc""}, ""title"": {""en"": ""AARON RUSSO INTERVIEW"", ""ru"": ""Аарон Руссо Интервью""}, ""image_id"": {""en"": ""/uploads/information_video/aaron-russo-interview.png"", ""ru"": ""/uploads/information_video/aaron-russo-interview.png""}, ""description"": {""en"": ""<p>About his own experiences</p>"", ""ru"": ""<p>ТОЛЬКО О ТОМ, ЧТО ПЕРЕЖИЛ&nbsp;САМ</p>""}, ""about_author"": {""en"": ""<p>Alex Jones&rsquo; documentary</p>"", ""ru"": ""<p>Документальный фильм Алекса Джонса</p>""}, ""duration_time"": {""en"": ""1:35:45"", ""ru"": ""1:35:45""}}",1,1,8,2018-12-15 18:56:27,2018-12-15 18:56:27
9,"{""link"": {""en"": ""https://truecostmovie.com/"", ""ru"": ""https://www.youtube.com/watch?v=h1o8PT4NdKo""}, ""title"": {""en"": ""THE TRUE COST"", ""ru"": ""Реальная цена моды""}, ""image_id"": {""en"": ""/uploads/information_video/the-true-cost.png"", ""ru"": ""/uploads/information_video/realnaya-cena-mody.png""}, ""description"": {""en"": ""<p>Film about the real cost and consequences of our existing cult of consumption</p>"", ""ru"": ""<p>ФИЛЬМ О РЕАЛЬНОЙ СТОИМОСТИ И ПОСЛЕДСТВИЯХ КУЛЬТА ПОТРЕБЛЕНИЯ</p>""}, ""about_author"": {""en"": ""<p>Documentary by Andrew Morgan</p>"", ""ru"": ""<p>Документальный фильм Эндрю Моргана</p>""}, ""duration_time"": {""en"": ""1:30:30"", ""ru"": ""1:30:30""}}",1,1,9,2018-12-15 19:03:47,2018-12-15 19:03:47
10,"{""link"": {""en"": ""https://www.youtube.com/watch?v=oJJGuIZVfLM"", ""ru"": ""https://www.facebook.com/100001178184654/videos/1459440104105248/?id=100001178184654""}, ""title"": {""en"": ""SEVERN CULLIS-SUZUKI"", ""ru"": ""СЕВЕРН КУЛЛИС СУЗУКИ""}, ""image_id"": {""en"": ""/uploads/information_video/severn-cullis-suzuki.png"", ""ru"": ""/uploads/information_video/severn-cullis-suzuki.png""}, ""description"": {""en"": ""<p>This short video released 24 years ago, clearly confirms the absence of effectiveness and efficiency in existing control systems. From the rostrum of the UN, thousands of people pronounced similar speeches, but the situation hasn&rsquo;t improved yet, but it is rapidly becomes worst, and people continue to hope naively that the fervent speeches and brilliant rulers are able to change the world for the better</p>"", ""ru"": ""<p>Это короткое видео 24-летней давности очень четко подтверждает неэффективность и недееспособность существующих систем управления. С трибуны ООН тысячи людей произносили подобные речи, но ситуация не только не улучшилась - она стремительно ухудшается, а люди наивно продолжают надеяться, что пылкие речи и гениальные правители способны изменить этот мир к лучшему</p>""}, ""about_author"": {""en"": null, ""ru"": null}, ""duration_time"": {""en"": ""8:31"", ""ru"": ""7:48""}}",1,1,10,2018-12-15 19:10:51,2018-12-15 19:20:54
11,"{""link"": {""en"": ""https://www.youtube.com/watch?v=MwxyrLUdcss"", ""ru"": ""https://www.youtube.com/watch?v=CjCYONMIeLE""}, ""title"": {""en"": ""RACING EXTINCTION"", ""ru"": ""Гонка на вымирание""}, ""image_id"": {""en"": ""/uploads/information_video/racing-extinction.png"", ""ru"": ""/uploads/information_video/racing-extinction.png""}, ""description"": {""en"": ""<p>Film about the destruction of the things that nature worked on for billions of years</p>"", ""ru"": ""<p>Фильм об уничтожении того, над чем природа трудилась миллиарды лет</p>""}, ""about_author"": {""en"": ""<p>Documentary Louie Psihoyos</p>"", ""ru"": ""<p>Документальный фильм Луи Сахойоса</p>""}, ""duration_time"": {""en"": ""1:28:32"", ""ru"": ""1:28:32""}}",1,2,11,2018-12-16 15:48:20,2018-12-17 01:47:59
12,"{""link"": {""en"": ""https://www.youtube.com/watch?v=eH1s9GCqPKo"", ""ru"": ""https://www.youtube.com/channel/UCPL0cnIeuItpJX5sat8s6TA""}, ""title"": {""en"": ""PLANET OCEAN"", ""ru"": ""Планета Океан""}, ""image_id"": {""en"": ""/uploads/information_video/planet-ocean.png"", ""ru"": ""/uploads/information_video/planet-ocean.png""}, ""description"": {""en"": ""<p>The film aims to show the importance of humanity learning to live in harmony with the ocean</p>"", ""ru"": ""<p>Фильм призван показать важность того, что человечество должно учиться жить в гармонии с океаном</p>""}, ""about_author"": {""en"": ""<p>French documentary released in 2012 by scenary author and director Yann Arthus-Bertrand and Michel Petey</p>"", ""ru"": ""<p>Французский документальный фильм 2012 года авторов сценария и режиссёров: Яна Артюс-Бертрана и Мишеля Пити</p>""}, ""duration_time"": {""en"": ""1:28:59"", ""ru"": ""1:28:59""}}",1,2,12,2018-12-17 18:04:45,2018-12-17 18:04:45
13,"{""link"": {""en"": ""https://www.youtube.com/watch?v=ds9NvNWRD30"", ""ru"": ""https://www.youtube.com/watch?v=ITCWhy2Ig-k""}, ""title"": {""en"": ""ILLUMINATI PLANS"", ""ru"": ""ИСКУШЕНИЕ ЦИВИЛИЗАЦИЕЙ""}, ""image_id"": {""en"": ""/uploads/information_video/illuminati-plans.png"", ""ru"": ""/uploads/information_video/iskushenie-civilizaciey.png""}, ""description"": {""en"": ""<p>NEW WORLD ORDER</p>"", ""ru"": ""<p>Можно ли строить современное общество на нравственной основе, или это утопия?</p>""}, ""about_author"": {""en"": ""<p>Daily Documentary</p>"", ""ru"": ""<p>Документальный фильм (Россия, 2013) Режиссер: Павел Инжилевский</p>""}, ""duration_time"": {""en"": ""1:15:33"", ""ru"": ""33:17""}}",1,2,13,2018-12-17 18:19:18,2018-12-17 18:21:00
14,"{""link"": {""en"": ""https://vimeo.com/40076518"", ""ru"": ""https://www.youtube.com/watch?v=9q7X8HonjzQ""}, ""title"": {""en"": ""Owned & Operated"", ""ru"": ""Порабощенные и Управляемые""}, ""image_id"": {""en"": ""/uploads/information_video/poraboshchennye-i-upravlyaemye.png"", ""ru"": ""/uploads/information_video/poraboshchennye-i-upravlyaemye.png""}, ""description"": {""en"": ""<p>The film is a mosaic of our world through the prism of the Internet</p>"", ""ru"": ""<p>Фильм представляет собой мозаику нашего Мира сквозь призму интернета</p>""}, ""about_author"": {""en"": ""<p>This movie presents us as consumers, under the control of a few privileged individuals</p>"", ""ru"": ""<p>Показывает нас, как потребителей под контролем горстки привилегированных лиц</p>""}, ""duration_time"": {""en"": ""1:46:06"", ""ru"": ""1:46:10""}}",1,2,14,2018-12-17 18:27:12,2018-12-17 18:27:12
15,"{""link"": {""en"": ""https://www.youtube.com/watch?v=9GorqroigqM"", ""ru"": ""https://www.youtube.com/watch?v=GxztA0lpDf8""}, ""title"": {""en"": ""The Story of Stuff"", ""ru"": ""История вещей""}, ""image_id"": {""en"": ""/uploads/information_video/stuff.png"", ""ru"": ""/uploads/information_video/stuff.png""}, ""description"": {""en"": ""<p>20-minute movie presenting a critical point of view on the consumer society</p>"", ""ru"": ""<p>20-минутный фильм, представляющий критическую точку зрения на потребительское общество</p>""}, ""about_author"": {""en"": ""<p>Beginning with natural resources extraction, through trading, usage, and recycling, all the things in our lives have an impact on individuals and communities in different countries, although the impact itself is almost completely hidden from our eyes.</p>"", ""ru"": ""<p>Начиная с добычи природных ископаемых, через торговлю, использование и утилизацию, все вещи в нашей жизни оказывают влияние на людей и сообщества в разных странах, хотя в основном влияние скрыто от наших глаз</p>""}, ""duration_time"": {""en"": ""21:24"", ""ru"": ""22:06""}}",1,2,15,2018-12-17 18:50:28,2018-12-17 18:50:28
16,"{""link"": {""en"": ""https://www.youtube.com/watch?v=pTbIu8Zeqp0"", ""ru"": ""https://www.youtube.com/watch?v=L0PZIN0lRCU""}, ""title"": {""en"": ""ZEITGEIST"", ""ru"": ""Дух времени""}, ""image_id"": {""en"": ""/uploads/information_video/zeitgeist.png"", ""ru"": ""/uploads/information_video/zeitgeist.png""}, ""description"": {""en"": ""<p>This movie explores the issues of mass control over the people through religion, politics, media and finances</p>"", ""ru"": ""<p>В фильме поднимается вопрос массового контроля над людьми &mdash; религия, политика, масс-медиа, финансы</p>""}, ""about_author"": {""en"": ""<p>Are all things that we can see truth, or are we just unwilling to notice anything else? Is our future so bright? These are some of the questions you&rsquo;ll be left thinking about after viewing this movie</p>"", ""ru"": ""<p>Все ли, что мы видим - правда, хотим ли мы её замечать? Настолько ли светло наше будущее? Вот лишь некоторые вопросы, которые обязательно возникнут в голове после просмотра</p>""}, ""duration_time"": {""en"": ""1:50:52"", ""ru"": ""6:42:26""}}",1,2,16,2018-12-17 18:54:56,2018-12-17 18:54:56
17,"{""link"": {""en"": ""https://www.youtube.com/watch?v=9vz06QO3UkQ"", ""ru"": ""https://www.youtube.com/watch?v=TwVpfTuLdvg""}, ""title"": {""en"": ""THE INTERNET’S OWN BOY. THE STORY OF AARON SWARTS"", ""ru"": ""Интернет-мальчик: История Аарона Шварца""}, ""image_id"": {""en"": ""/uploads/information_video/the-internet-s-own-boy-the-story-of-aaron-swarts.png"", ""ru"": ""/uploads/information_video/the-internet-s-own-boy-the-story-of-aaron-swarts.png""}, ""description"": {""en"": ""<p>A film about the tragic fate of a genius</p>"", ""ru"": ""<p>Фильм о трагической судьбе гениального человека</p>""}, ""about_author"": {""en"": ""<p>Documentary by Brian Kippenberger</p>"", ""ru"": ""<p>Документальный фильм Брайана Наппенбергера</p>""}, ""duration_time"": {""en"": ""1:44:59"", ""ru"": ""1:40:15""}}",1,2,17,2018-12-17 19:00:14,2018-12-17 19:00:14
18,"{""link"": {""en"": ""https://www.youtube.com/watch?v=BrlBSuuy50Y&has_verified=1"", ""ru"": ""https://www.youtube.com/watch?v=BjgxuWX1roM&t=108s&has_verified=1""}, ""title"": {""en"": ""EARTHLINGS"", ""ru"": ""Земляне""}, ""image_id"": {""en"": ""/uploads/information_video/earthlings.png"", ""ru"": ""/uploads/information_video/earthlings.png""}, ""description"": {""en"": ""<p>Shaun Monson&rsquo;s movie dedicated to the issues of cruel human behavior with animals</p>"", ""ru"": ""<p>Фильм Шона Монсона, посвященный тематике жестокого обращения человека к животным</p>""}, ""about_author"": {""en"": ""<p>This film is divided into several parts, each of which emphasizes the problems of a particular area. These areas generally focus on the selfishness and callousness of the human race, as well as the global damage created by commercial livestock farms and fisheries.</p>\r\n\r\n<p class=&quot;p-red&quot;>This film is suitable for viewing only by people with a strong mind and stable emotional balance</p>"", ""ru"": ""<p>Фильм поделен на несколько частей, каждая из которых затрагивает проблемы в той или иной области, что в целом указывает на эгоизм и бессердечность человеческого рода, а также на пагубность животноводства и рыболовства в глобальных масштабах&nbsp;</p>\r\n\r\n<p class=&quot;p-red&quot;>Этот фильм подойдет для просмотра только людям с крепкой и устойчивой нервной системой и психикой</p>""}, ""duration_time"": {""en"": ""1:35:46"", ""ru"": ""2:12:05""}}",1,2,18,2018-12-17 19:05:24,2018-12-19 19:03:49
19,"{""link"": {""en"": ""https://www.youtube.com/watch?v=6xGyKuyGhaE"", ""ru"": ""https://www.youtube.com/watch?v=9lkMqWrmCpM""}, ""title"": {""en"": ""THREE QUESTIONS: WHAT DO YOU PROPOSE?"", ""ru"": ""Три вопроса. Что предложите Вы?""}, ""image_id"": {""en"": ""/uploads/information_video/three-questions-what-do-you-propose.png"", ""ru"": ""/uploads/information_video/three-questions-what-do-you-propose.png""}, ""description"": {""en"": ""<p>Three key issues related to the development of society in a market economy</p>"", ""ru"": ""<p>Три ключевых вопроса, связанных с развитием общества в условиях рыночной экономики</p>""}, ""about_author"": {""en"": ""<p>A short video from Peter Joseph and activists of &quot;Zeitgeist&quot;</p>"", ""ru"": ""<p>Небольшой видеоролик от Питера Джозефа и активистов движения &laquo;Дух Времени&raquo;</p>""}, ""duration_time"": {""en"": ""25:23"", ""ru"": ""25:23""}}",1,2,19,2018-12-17 19:09:24,2018-12-17 19:09:24
20,"{""link"": {""en"": ""https://www.youtube.com/watch?v=O6ayb02bwp0"", ""ru"": ""https://www.youtube.com/watch?v=upUBjTXs2HI""}, ""title"": {""en"": ""AMERICA: FREEDOM TO FASCISM"", ""ru"": ""АМЕРИКА: \""ОТ СВОБОДЫ ДО ФАШИЗМА\""""}, ""image_id"": {""en"": ""/uploads/information_video/america-freedom-to-fascism.png"", ""ru"": ""/uploads/information_video/america-freedom-to-fascism.png""}, ""description"": {""en"": ""<p>How people become unwitting investors in the New World Order</p>"", ""ru"": ""<p>Как люди стали невольными инвесторами нового порядка в мире</p>""}, ""about_author"": {""en"": ""<p>Aaron Russo documentary</p>"", ""ru"": ""<p>Документальный фильм Аарона Руссо</p>""}, ""duration_time"": {""en"": ""2:26:40"", ""ru"": ""1:51:21""}}",1,2,20,2018-12-17 19:13:05,2018-12-17 19:13:05
21,"{""link"": {""en"": ""https://www.youtube.com/user/HUMANthemovie2015"", ""ru"": ""https://www.youtube.com/watch?v=KYI_-heyM40""}, ""title"": {""en"": ""HUMAN"", ""ru"": ""Человек""}, ""image_id"": {""en"": ""/uploads/information_video/human.png"", ""ru"": ""/uploads/information_video/human.png""}, ""description"": {""en"": ""<p>What makes us people?</p>"", ""ru"": ""<p>Что делает нас людьми?</p>""}, ""about_author"": {""en"": ""<p>Four-episode documentary movie by Yann Arthus-Bertrand</p>"", ""ru"": ""<p>Четырехсерийный документальный фильм Яна Артюса-Бертрана</p>""}, ""duration_time"": {""en"": ""1:23:19"", ""ru"": ""1:23:19""}}",1,2,21,2018-12-17 19:17:12,2018-12-17 19:17:12
