"{""en"": ""<p>&nbsp; &nbsp; To provide a minimum living wage to every person from birth until death;</p>"", ""ru"": ""<p>&nbsp; &nbsp; Обеспечить максимально возможный прожиточный минимум каждому человеку от его рождения до момента смерти;</p>""}",5,1
"{""en"": ""<p>&nbsp; &nbsp;To remove dependence of people on the currently existing financial system, which, in turn, would make impossible the processes of inflation, unaccounted money issue, any financial crises. The system should completely exclude the physical loss of the money by a person;</p>"", ""ru"": ""<p>&nbsp; &nbsp;Убрать зависимость людей от ныне существующей финансовой системы, что в свою очередь сделает невозможным: процессы инфляции, неучтенной эмиссии денег, любые финансовые кризисы. Система должна полностью исключать возможность физической потери денег человеком;</p>""}",5,2
"{""en"": ""<p>&nbsp; &nbsp;To enable every person on the Earth participate in the legislative process, both at the level of the state and on a global scale;</p>"", ""ru"": ""<p>&nbsp; &nbsp;Дать возможность любому человеку на земле участвовать в процессе законотворчества, как на уровне государства, так и в мировом масштабе;</p>""}",5,3
"{""en"": ""<p>&nbsp; &nbsp;To detach thousands of scientists working today on the destructive projects (exploration, defense industry, etc.) and motivate all this potential to improve the quality of life on the Earth;&nbsp;</p>"", ""ru"": ""<p>&nbsp; &nbsp;Высвободить тысячи ученых, работающих сегодня над деструктивными проектами (разведку, оборонную промышленность и т.д.), и мотивировать весь этот потенциал на улучшение качества жизни на всей Земле;</p>""}",5,4
"{""en"": ""<p>&nbsp; &nbsp;100% protection of the intellectual property;</p>"", ""ru"": ""<p>&nbsp; &nbsp;На 100% защитить интеллектуальную собственность;</p>""}",5,5
"{""en"": ""<p>&nbsp; &nbsp;To make pointless a pursuit of scientific and research projects, preventing monopolization and retention of power by the large corporations and overriding clans;</p>"", ""ru"": ""<p>&nbsp; &nbsp;Сделать совершенно бесполезным преследование ученых и научных проектов, мешающих монополизации и удержанию власти крупными корпорациями и главенствующими кланами;</p>""}",5,6
"{""en"": ""<p>&nbsp; &nbsp;To shift to a new level of justice, completely removing opportunities for corruption, human error and the pressure from the outside;</p>"", ""ru"": ""<p>&nbsp; &nbsp;Перейти на новый уровень правосудия, напрочь убирая возможности коррупции, человеческой ошибки и давления извне;</p>""}",5,7
"{""en"": ""<p>&nbsp; &nbsp;To completely eliminate the negative aspects of the technological progress. As with improvement of technology more and more people on our planet are becoming unemployed;</p>"", ""ru"": ""<p>&nbsp; &nbsp;Полностью уничтожить отрицательные стороны технического прогресса, так как с совершенствованием технологий всё больше людей на нашей планете становятся безработными;</p>""}",5,8
"{""en"": ""<p>&nbsp; &nbsp;To provide an immediate access of any doctor to the complete history of a patient, even if the patient is unconscious;</p>"", ""ru"": ""<p>&nbsp; &nbsp;Предоставить мгновенный доступ любому врачу к полной истории болезни пациента, даже если пациент находится в бессознательном состоянии;</p>""}",5,9
"{""en"": ""<p>&nbsp; &nbsp;To radically change the methods and approaches in education. Give access and equal opportunity for any groups of the population to use modern technology and innovative teaching methods;</p>"", ""ru"": ""<p>&nbsp; &nbsp;Коренным образом изменить методы и подходы в системе образования. Дать доступ и равную возможность любым слоям населения использовать современные технологии и прогрессивные методики обучения;</p>""}",5,10
"{""en"": ""<p>&nbsp; &nbsp;To encourage and motivate creation and development of the independent media systems, revealing in real time the sources of misinformation of the population;</p>"", ""ru"": ""<p>&nbsp; &nbsp;Способствовать и мотивировать создание и развитие независимых систем массовой информации, выявляя при этом в реальном времени источники дезинформации населения;</p>""}",5,11
"{""en"": ""<p>&nbsp; &nbsp;To make today&#39;s cyber criminals be allies and motivate them to work for the quality improvement of information security;&nbsp;</p>"", ""ru"": ""<p>&nbsp; &nbsp;Сделать из сегодняшних кибер преступников союзников и мотивировать их на работу по улучшению качества защиты информации;&nbsp;</p>""}",5,12
"{""en"": ""<p>&nbsp; &nbsp;To make useless thefts of the financial and material resources to prevent in such a way any corruption, and herein, to dramatically reduce the crime rate in the world;</p>"", ""ru"": ""<p>&nbsp; &nbsp;Сделать бесполезным хищение финансовых и материальных средств - таким образом предотвратить любой уровень коррупции и резко снизить уровень преступности во всём мире;</p>""}",5,13
"{""en"": ""<p>&nbsp; &nbsp;To modify the existing human outlook as the one imposed by the reality and enable anyone to manage his own reality;</p>"", ""ru"": ""<p>&nbsp; &nbsp;Изменить существующее мировоззрение, при котором навязанная реальность управляет человеком, и дать возможность любому человеку управлять своей реальностью;</p>""}",5,14
"{""en"": ""<p>&nbsp; &nbsp;To make absolutely unnecessary strikes, protests, demonstrations and revolutions, so that, in fact, it is the loss of the most expensive thing for a human being - his time;</p>"", ""ru"": ""<p>&nbsp; &nbsp;Сделать совершенно ненужными проведение забастовок, акций протеста, манифестаций и революций, ведь, по сути, это потеря самого дорогого, что есть у человека &ndash; его времени;</p>""}",5,15
"{""en"": ""<p>&nbsp; &nbsp;To give an unrestricted access to any information that is carefully hidden by the ruling clans (the UFO phenomenon, the development in the field of free energy, etc.);</p>"", ""ru"": ""<p>&nbsp; &nbsp;Дать неограниченный доступ к любой информации, которая тщательно скрывается господствующими кланами (феномен НЛО, разработки в сфере свободной энергии и т.д.);</p>""}",5,16
"{""en"": ""<p>&nbsp; &nbsp;To solve the problem of shortage of drinking water, even in the areas, where land has no open source;</p>"", ""ru"": ""<p>&nbsp; &nbsp;Решить задачу нехватки питьевой воды, даже в тех районах земли, где нет открытых источников;</p>""}",5,17
"{""en"": ""<p>&nbsp; &nbsp;To stop a process of genetically modified food production and accelerate a transition to healthy organic food;</p>"", ""ru"": ""<p>&nbsp; &nbsp;Остановить процесс производства генномодифицированных продуктов и ускорить процесс перехода к здоровому органическому питанию;</p>""}",5,18
"{""en"": ""<p>&nbsp; &nbsp;To stop the bloodshed and military conflicts, enable co- abolish the production of any weapon on the planet;</p>"", ""ru"": ""<p>&nbsp; &nbsp;Остановить кровопролитие и военные конфликты, дать возможность совместно упразднить производство любого оружия на Земле;</p>""}",5,19
"{""en"": ""<p>&nbsp; &nbsp;To promote the quality of shipping traffic growth, while reducing the number of traffic accidents;</p>"", ""ru"": ""<p>&nbsp; &nbsp;Стимулировать рост качества товаротранспортных перевозок, снижая при этом количество транспортных катастроф;</p>""}",5,20
"{""en"": ""<p>&nbsp; &nbsp;To make it impossible to have monopoly on the natural resources and minerals;</p>"", ""ru"": ""<p>&nbsp; &nbsp;Сделать невозможным монополию на природные ресурсы и полезные ископаемые;</p>""}",5,21
"{""en"": ""<p>&nbsp; &nbsp;To remove the racial, religious, national and social superiority, which is the basis of present day confrontation of the entire nations by means of the political technologies;</p>"", ""ru"": ""<p>&nbsp; &nbsp;Убрать расовое, религиозное, национальное и социальное превосходство, на основе которого при помощи политических технологий сегодня ввязаны в противостояние целые народы;</p>""}",5,22
"{""en"": ""<p>&nbsp; &nbsp;To make it impossible to change the historical facts and the history itself. The ruling structures use this process now for confrontation of the entire nations;</p>"", ""ru"": ""<p>&nbsp; &nbsp;Сделать невозможным изменение исторических фактов и самой истории. Властвующими структурами этот процесс сейчас используется для стравливания целых народов;&nbsp;</p>""}",5,23
"{""en"": ""<p>&nbsp; &nbsp;To allow people getting accurate statistics on the effectiveness of treatment methods of various diseases of both traditional and alternative medicine;</p>"", ""ru"": ""<p>&nbsp; &nbsp;Позволить людям получать точные статистические данные об эффективности методик лечения различных заболеваний, как традиционной, так и нетрадиционной медицины;</p>""}",5,24
"{""en"": ""<p>&nbsp; &nbsp;To reduce the cost and raise the quality of health services, to enable any stratum of population have complete medical treatment;</p>"", ""ru"": ""<p>&nbsp; &nbsp;Снизить стоимость и поднять качество медицинского обслуживания, дать возможность полноценного лечения любым слоям населения;</p>""}",5,25
"{""en"": ""<p>&nbsp; &nbsp;To completely remove the bureaucratic structure that takes away a lot of time and money from almost every inhabitant of the Earth;</p>"", ""ru"": ""<p>&nbsp; &nbsp;Полностью удалить бюрократическую структуру, забирающую массу времени и средств практически у каждого жителя Земли;</p>""}",5,26
"{""en"": ""<p>&nbsp; &nbsp;Due to the existing technologies allow carrying out any commercial intellectual transactions between complete strangers, regardless of their location, while not requiring the trust and personal meetings between the parties of a transaction. As a consequence, many times to reduce the cost of goods and services for the consumers;&nbsp;</p>"", ""ru"": ""<p>&nbsp; &nbsp;За счет существующих технологий позволить проведение любых коммерческих интеллектуальных сделок между совершенно незнакомыми людьми, независимо от их места нахождения, при этом не требуя доверия и физических встреч между участниками сделки. И, как следствие, во много раз снизить стоимость товаров и услуг для конечных потребителей;</p>""}",5,27
"{""en"": ""<p>&nbsp; &nbsp;To give people a new tool of decision-making (vote) based on the accurate calculations of tests and the hierarchy of evaluation criteria rather than on intuition, emotional state, authority or influence of propaganda, as well as ethnic, racial, religious or social affiliation;</p>"", ""ru"": ""<p>&nbsp; &nbsp;Дать людям новый инструмент принятия решений, основанный на точных расчетах, тестах и иерархии критериев оценки, а не на интуиции, эмоциональном состоянии, влиянии авторитета или пропаганды; этнической, расовой, религиозной или социальной принадлежности;&nbsp;</p>""}",5,28
"{""en"": ""<p>&nbsp; &nbsp;To stop the destructive competition, which destroys to an unlimited number the natural and human resources of our planet;</p>"", ""ru"": ""<p>&nbsp; &nbsp;Остановить деструктивную конкуренцию, в неограниченном количестве поглощающую природные и людские ресурсы нашей планеты;</p>""}",5,29
"{""en"": ""<p>&nbsp; &nbsp;Stop the projects on eugenics and sterilization;</p>"", ""ru"": ""<p>&nbsp; &nbsp;Поставить жирную точку на проектах по евгенике и стерилизации;</p>""}",5,30
"{""en"": ""<p>&nbsp; &nbsp;To forever stop overproduction and make the planned obsolescence useless, which is wasting unproductively our natural resources and polluting our planet;</p>"", ""ru"": ""<p>&nbsp; &nbsp;Навсегда остановить перепроизводство и сделать бесполезным запланированное устаревание, бессмысленно разбазаривающее природные ресурсы и загрязняющее нашу планету;</p>""}",5,31
"{""en"": ""<p>&nbsp; &nbsp;To stop the barbaric destruction of flora and fauna in the world ...</p>"", ""ru"": ""<p>&nbsp; &nbsp;Остановить варварское уничтожение флоры и фауны во всём мире ...</p>""}",5,32
