"{""en"": ""<p>&nbsp; &nbsp; First of all, carefully and slowly explore the project without disregarding - view the videos, even if you have already seen them once in the light of this project, so that you will be able to see them from a completely different angle, do not get hung up and do not put them aside, in case you do not agree with any item, thus, they do contain many contradictions and errors, though, try to consider only useful information;</p>"", ""ru"": ""<p>&nbsp; &nbsp; В первую очередь внимательно и не спеша изучите проект, не пренебрегайте просмотром видеоматериалов. Даже если Вы их уже когда-то видели, в свете этого проекта Вы сможете посмотреть на них совершенно с другого ракурса. Не зацикливайтесь и не отбрасывайте их по той причине, что Вы с чем-то не согласны (в них действительно много противоречий и заблуждений), постарайтесь взять из них только полезную информацию;</p>""}",9,0,1
"{""en"": ""<p>&nbsp; &nbsp; Try to understand the technology, on which the project is based. Read the answers to frequently asked questions and learn the plan of action. To conclude how correctly you understand it, open the page to view the objectives, which the Enebra project aims to address and try to find an answer for each item. Perhaps, in the course of these answers you will find a more efficient way to achieve a particular purpose, and thereby, be able to improve and add your personal contribution to the project;</p>"", ""ru"": ""<p>&nbsp; &nbsp; Разберитесь с технологиями, на которых основан проект. Прочтите ответы на часто задаваемые вопросы и изучите план действий. Чтобы понять, насколько правильно Вы его поняли, откройте страницу, где указаны цели, которые призван решить проект &laquo;Энебра&raquo;, и постарайтесь самостоятельно ответить на каждый пункт. Возможно, в процессе этих ответов Вы найдете более рациональный способ достижения той или иной цели и сможете тем самым улучшить и дополнить сам проект;</p>""}",9,0,2
"{""en"": ""<p>&nbsp; &nbsp; Discuss the project with your family or friends. Analyze your experience and the knowledge base collected during the lifetime. Do not try to provide answers to the questions that you do not understand, focus on completely clear and simple issues, for what is simple and understandable for you that can be a difficult and impossible task for the other people;</p>"", ""ru"": ""<p>&nbsp; &nbsp; Обсудите проект в кругу своей семьи или с друзьями. Проанализируйте Ваш жизненный опыт и тот багаж знаний, который Вы смогли собрать за время своей жизни. Не старайтесь самостоятельно дать ответы на вопросы, в которых Вы не разбираетесь, сконцентрируйтесь на полностью понятных и простых для Вас истинах, ведь то, что для Вас является простым и понятным, для других людей может являться сложной и неразрешимой задачей;</p>""}",9,0,3
"{""en"": ""<p>&nbsp; &nbsp; Feel free to create new industries, sub-sectors and affiliations, if you do not find them on the site, to write your own methods of solving various problems, in case you may think it clear to everyone, but no man on the planet does have the same knowledge and experience. You may notice the fact that no one can vote against anything on the site; you can support someone else&#39;s point of view, supplement it, or write your own and prove it better than the existing one. This is done to work together more effectively;</p>"", ""ru"": ""<p>&nbsp; &nbsp; Не стесняйтесь создавать новые отрасли, подотрасли и специализации, если Вы их не обнаружили на сайте, писать свои методы решения тех или иных задач, думая, что это и так всем понятно - ведь ни один человек на планете не имеет такого же комплекса знаний и жизненного опыта, как Ваш. Если Вы заметили, на сайте нельзя голосовать против чего либо, можно поддержать чью-то точку зрения, дополнить её, либо написать свою и обосновать, чем она лучше существующей. Это сделано для более эффективной совместной работы;</p>""}",9,0,4
"{""en"": ""<p>&nbsp; &nbsp; From birth we are imposed by the idea of patriotism, which indicates that our country is the best; try to leave these ideas behind and consider that the entire Earth is our common home and you are the president, the judge and the citizen with full rights, and you bear a responsibility of making decisions in concern with living people, your children and future generations. After hundreds and thousands of years, your descendants from the blockchain will be able to view and assess every word you wrote, decision you made;</p>"", ""ru"": ""<p>&nbsp; &nbsp; С рождения нам навязывается идея патриотизма, которая говорит о том, что наша страна самая лучшая. Постарайтесь оставить эти идеи за дверями проекта и понять, что вся планета Земля - наш общий дом, а Вы - президент, судья и полноправный гражданин в одном лице, и что вся ответственность за принятие решений перед ныне живущими людьми, вашими детьми и будущими поколениями лежит на ваших плечах. Через сотни и тысячи лет ваши потомки, используя blockchain, смогут просмотреть и оценить каждое написанное Вами слово, каждое принятое Вами решение;</p>""}",9,0,5
"{""en"": ""<p>&nbsp; &nbsp; The most difficult thing is the ability to not only concisely and concretely propose a plan of action, but also the ability to listen, analyze and make the proposed solutions of other project participants. We have to learn the skill to agree and to respect each other, because the project is intended to bring together all the people on the planet - this is a very difficult task, which our government is not able to solve due to the selfish lust for power, and if you get it, any dream come true;</p>"", ""ru"": ""<p>&nbsp; &nbsp; Самое сложное - это умение не только лаконично и конкретно предложить свой план действий, но и уметь слушать, анализировать и принимать предложенные решения других участников проекта. Нам предстоит научиться искусству договариваться и уважать друг друга, ведь проект призван объединить всех людей на Земле. Это очень непростая задача, её не смогли решить наши правительства по причине корыстной жажды власти. И когда у Вас это получится, то любые мечты воплотятся в реальность;</p>""}",9,0,6
"{""en"": ""<p>&nbsp; &nbsp; Get rid of the imposed world stereotypes of good and bad countries, learn to put apart governments and the ordinary people - citizens of this country; the ordinary people in any country are the same as you, - they do not start wars, do not create economic crises or make a dump site out of their home country; they do not exploit natural resources and consequently stay under the influence of the imposed propaganda and forced to choose their government from the meager list, made up by the same government or the owners of the major corporations, so that like you, all they want is peace, happiness and prosperity for their children. Accept equality of any person, notwithstanding his sex, age, race, color, religion, social status and level of education. In this project, there are no leaders, I am only the author, who showed the possibility of the vector, by which humanity can go, and it is our common task to build this system;</p>"", ""ru"": ""<p>&nbsp; &nbsp; Избавьтесь от навязанных Вам стереотипов. В мире нет плохих и хороших стран. Научитесь разделять правительства этих стран и обычных людей - граждан этой страны. Обычные люди в любой стране точно такие же, как и Вы, они не развязывают воин, не создают экономических кризисов, не устраивают свалку из вашей страны, не эксплуатируют ваши природные ресурсы. Они, как и Вы, находятся под влиянием навязанной им пропаганды, вынуждены выбирать свои правительства из того скудного списка, который им приготовило их же правительство или владельцы крупных корпораций. Они, как и Вы, хотят мира, счастья своих детей и процветания. Примите равенство любого человека в независимости от пола, возраста, расы, цвета кожи, вероисповедания, социального положения и уровня образования. В этом проекте нет лидеров, я - всего лишь автор, показавший возможный вектор, по которому может пойти человечество, а строить эту систему всем нам вместе;</p>""}",9,0,7
"{""en"": ""<p>&nbsp; &nbsp; The site does not need to describe your academic titles in order to suppress the opinions of others by your authority; earn your credibility by joint or personal development, with the basic indicators of your credibility is your ranking and the number of people, using your innovation;</p>"", ""ru"": ""<p>&nbsp; &nbsp; На сайте не нужно описывать ваши научные титулы, дабы подавлять чужое мнение своим авторитетом. Зарабатывайте свой авторитет совместными или личными разработками. Основным показателем вашего авторитета является ваш рейтинг и количество людей, улучшивших качество своей жизни благодаря использованию ваших инноваций;</p>""}",9,0,8
"{""en"": ""<p>&nbsp; &nbsp; Try to describe your suggestions in a simple, concise and specific way, avoid the words that do not carry semantic values - respect the time of other participants of the project, check your text for grammatical and syntactical errors, and do not use transliteration &ndash; there is an online opportunity of the automatic translation for the project participants so that they can fully understand your suggestions and thoughts on the language understandable to them;</p>"", ""ru"": ""<p>&nbsp; &nbsp; Старайтесь описывать ваши предложения как можно более просто, сжато и конкретно, избегайте слов не несущих в себе смыслового значения. Уважайте время других участников проекта, проверяйте написанный вами текст на предмет грамматических и синтаксических ошибок и не пользуйтесь транслитом. На сайте используется возможность автоматического перевода, чтобы участники проекта из других стран могли полноценно понять ваши предложения и мысли на понятном им языке;</p>""}",9,0,9
"{""en"": ""<p>&nbsp; &nbsp; If you have a practical knowledge of a foreign language &ndash; you can help to translate the site into the language known by you; for this you can use a special <a href=\""https://drive.google.com/drive/u/0/folders/0Bw0lBGLqc4N4dm40VGZCTjVRYkk?ogsrc=32\"" target=\""_blank\"">pattern</a>, and if the site has been already translated into this language, help to improve the quality of the translation. It is very important for people to understand the essence and content of the project as precisely as possible;</p>"", ""ru"": ""<p>&nbsp; &nbsp; Если у Вас есть практические знания иностранного языка &ndash; помогите перевести сайт на известный Вам язык. Для этого Вы можете воспользоваться специальным <a href=\""https://drive.google.com/drive/u/0/folders/0Bw0lBGLqc4N4dm40VGZCTjVRYkk?ogsrc=32\"" target=\""_blank\"">шаблоном</a>, а если сайт уже переведен на этот язык - помогите улучшить качество этого перевода. Очень важно, чтобы люди как можно точнее поняли его суть и содержание;</p>""}",9,1,1
"{""en"": ""<p>&nbsp; &nbsp; If you have diplomatic experience, help others learn how to find a compromise and negotiate, engage them in a constructive collaboration;</p>"", ""ru"": ""<p>&nbsp; &nbsp; Если у Вас есть дипломатический опыт - помогите другим научиться находить компромиссы и договариваться, вести конструктивную совместную работу;</p>""}",9,1,2
"{""en"": ""<p>&nbsp; &nbsp; If you have the experience of organization, so help to organize the effective work between the project participants;</p>"", ""ru"": ""<p>&nbsp; &nbsp; Если у Вас есть опыт организатора - помогите настроить эффективную работу между участниками проекта;</p>""}",9,1,3
"{""en"": ""<p>&nbsp; &nbsp; If you have the legal experience, help to get around sharp corners and contradictions between the project regulations and the applicable laws of your country. The goal of the project is not in the overthrow of the existing system, thus, the main objective is the parallel construction of a new and more effective system. And if this system will really be effective, then, people will determine what system they give their preferences to and what system they would like to live in. Help choose the best standards of the Constitution and the law code of your country and those of the international legislation to complement and improve the legislation produced by the Enebra project;</p>"", ""ru"": ""<p>&nbsp; &nbsp; Если у Вас есть юридический опыт - помогите обойти острые углы и противоречия между проектом и действующими законами Вашей страны. Ведь цель проекта &ndash; не в свержении существующей системы, основная цель &ndash; параллельное строительство новой более эффективной системы. И если эта система действительно будет эффективнее, то люди сами определятся, чему им отдать свои предпочтения и в какой системе им жить дальше. Помогите выбрать самые лучшие нормы из Конституции и законов, как вашей страны, так и из международного законодательства, чтобы дополнить и улучшить законодательство, создаваемое в проекте &laquo;Энебра&raquo;;</p>""}",9,1,4
"{""en"": ""<p>&nbsp; &nbsp; If you have experience and knowledge in medicine - take part in the development of a medical card, which will be the most comfortable for a patient that allows giving the most accurate and correct information you need for the emergency medical care of a person in danger, as well as for the analytical and research information;</p>"", ""ru"": ""<p>&nbsp; &nbsp; Если у Вас есть опыт и знания в медицине &ndash; примите участие в разработке наиболее удобной для вас медицинской карты пациента, позволяющей максимально точно и корректно дать вам всю необходимую информацию для экстренной медицинской помощи попавшему в беду человеку, а также для получения аналитической и исследовательской информации;</p>""}",9,1,5
"{""en"": ""<p>&nbsp; &nbsp; If you have the knowledge and experience of an economist or financier - help to create a system for calculating the most equitable participation and distribution of benefits among the project participants;</p>"", ""ru"": ""<p>&nbsp; &nbsp; Если у Вас есть знания и опыт экономиста или финансиста &ndash; помогите создать систему максимально справедливого расчета участия и распределения благ между участниками проекта;</p>""}",9,1,6
"{""en"": ""<p>&nbsp; &nbsp; If you have experience in the IT technologies, in development of smart contracts, development of the blockchain system and crypto currency, or you are a web developer or do penetration testing, mastered the programming language and worked in developing of the applications or programs - help improve and make more secure the site code, revealed on <a href=\""https://github.com/ChernyshovSergiy/Enebra_new/tree/dev\"" target=\""_blank\"">GitHub</a>. Take part in the development of the concept, specification requirements, the Enebra system prototype and help to bring this development to full implementation in our daily lives</p>"", ""ru"": ""<p>&nbsp; &nbsp; Если у Вас есть опыт в IT технологиях, разработке смарт контрактов, разработке системы blockchain и криптовалют, опыт Веб-разработчика, или же Вы занимаетесь тестированием на проникновение, владеете языком программирования и разрабатываете приложения или программы &ndash; помогите улучшить и сделать более защищённым код сайта, открыто выложенного на <a href=\""https://github.com/ChernyshovSergiy/Enebra_new/tree/dev\"" target=\""_blank\"">GitHub</a>. Примите участие в разработке концепции, технического задания, прототипа системы &laquo;Энебра&raquo;, помогите довести эту разработку до полноценного внедрения в нашу повседневную жизнь;</p>""}",9,1,7
"{""en"": ""<p>&nbsp; &nbsp; If you have experience in development of the biometric algorithms, libraries and related devices - take part in development and adoption of the standards for their removal, storage and use of the most effective implementation of these algorithms;</p>"", ""ru"": ""<p>&nbsp; &nbsp; Если у вас есть опыт разработки биометрических алгоритмов, библиотек и сопутствующих девайсов &ndash; примите участие в разработке и принятии стандартов по их снятию, хранению и наиболее эффективному использованию, помогите внедрению этих алгоритмов в систему;</p>""}",9,1,8
"{""en"": ""<p>&nbsp; &nbsp; If you have experience in cultivation and production of the food products - take part in development and refinement of the techniques and the most effective methods of cultivation and production of the organic food and improve the development of aeroponics and hydroponics for the arid regions and areas of permafrost;</p>"", ""ru"": ""<p>&nbsp; &nbsp; Если у вас есть опыт в выращивании и производстве продуктов питания &ndash; примите участие в разработке и доработке методик и наиболее эффективных методов выращивания и производства экологически чистых продуктов питания, в улучшении и развитии аэропоники и гидропоники для засушливых регионов и участков вечной мерзлоты;</p>""}",9,1,9
"{""en"": ""<p>&nbsp; &nbsp; If you are a scientist - apply your knowledge to improve the quality of life and to clean our planet from the garbage, creating a waste production, water purification systems, transition to the alternative energy sources that will help conserve the planet&#39;s resources, etc.;</p>"", ""ru"": ""<p>&nbsp; &nbsp; Если Вы человек науки &ndash; примените ваши знания для улучшения качества жизни людей, очистки нашей планеты от мусора, для создания безотходных производств, систем очистки питьевой воды, для перехода к использованию альтернативных видов энергии, позволяющих экономить ресурсы планеты и т.д.;</p>""}",9,1,10
"{""en"": ""<p>&nbsp; &nbsp; If you are a philologist, blogger, journalist or representative of the mass media - help simply and correctly convey the essence of the project up to each individual;</p>"", ""ru"": ""<p>&nbsp; &nbsp; Если Вы филолог, blogger, журналист или представитель масс-медиа &ndash; помогите максимально просто и корректно донести суть проекта до каждого человека;</p>""}",9,1,11
"{""en"": ""<p>&nbsp; &nbsp; If you concern with the protection of the environment, animal protection and biodiversity - take part in the drafting the legislation and innovations that allow implementing your ideas;</p>"", ""ru"": ""<p>&nbsp; &nbsp; Если Вы озабоченны вопросами охраны окружающей среды, защитой животного и биологического разнообразия &ndash; примите участие в разработке законодательства и инноваций, позволяющих внедрить ваши идеи;</p>""}",9,1,12
"{""en"": ""<p>&nbsp; &nbsp; If you are a person of culture - participate in creating scripts and making movies that would bring to the people the principles and objectives of the project, because the majority of people in our time have moved from the category of readers to the category of viewers;</p>"", ""ru"": ""<p>&nbsp; &nbsp; Если Вы человек культуры &ndash; участвуйте в создании сценариев и создании фильмов, способных донести до людей принципы и цели проекта, ведь большинство людей в наше время перешли из категории читателей в категорию зрителей;</p>""}",9,1,13
"{""en"": ""<p>&nbsp; &nbsp; If you are an architect or a builder - help improve and complement the ideas of Jacques Fresco on the construction of the ecological cities;</p>"", ""ru"": ""<p>&nbsp; &nbsp; Если Вы архитектор или строитель - помогите улучшить и дополнить идеи Жака Фреско по строительству экологических городов;</p>""}",9,1,14
"{""en"": ""<p>&nbsp; &nbsp; If you are a busy entrepreneur and short of time to participate in the project, but you find it progressive and necessary - support the project financially by investing a part of your funds in a completely transparent international Enebra project, thus, enabling the most effective activists of the project to give more of their time to it without prejudice for their families;</p>"", ""ru"": ""<p>&nbsp; &nbsp; Если Вы занятой бизнесмен и у вас не хватает времени на участие в проекте, но Вы считаете его прогрессивным и нужным - поддержите проект финансово, вложив деньги в совершенно прозрачный международный фонд &laquo;Энебра&raquo;, тем самым позволив наиболее эффективным активистам проекта уделить ему больше своего времени без ущерба для них и их семей;</p>""}",9,1,15
"{""en"": ""<p>&nbsp; &nbsp; You can also provide a server for storing a mirror site, and thereby, improve the quality of information protection, reduce the load on the running server, and participate in distribution of the resources from the share of &ldquo;Maintaining System Health&rdquo;</p>"", ""ru"": ""<p>&nbsp; &nbsp; Вы также можете предоставить сервер для хранения зеркальной копии сайта - тем самым повысить качество защиты информации, снизить нагрузку на уже работающие серверы и участвовать в распределении ресурсов от доли &laquo;Поддержание работоспособности системы&raquo;</p>""}",9,1,16
